DIRECTORIO;SECUENCIA_ENCUESTA;SECUENCIA_P;ORDEN;P784S4A2;P784S4A3;P784S4A4;FEX_C
7230131;1;1;1;TERCERA EDAD;1;135000;5,0779282586841
7230139;1;1;1;TERCERA EDAD;1;540000;5,06629833037754
7231223;1;1;1;DESPLAZADOA;1;100000;89,1649917663061
7231646;1;1;1;DESPLAZADA;1;800000;88,890308024072
7231997;1;1;1;FAMILIAS EN ACCION;3;1800000;338,5617145063
7232635;1;1;1;AYUDA HUMANITARIA DE DESPLAZADOS;1;200000;734,193639417443
7232800;1;1;1;AYUDA HUMANITARIA DE VICTIMAS POR DESPLAZAMIENTO;1;1400000;83,5996453324949
7233146;1;1;1;BANCO DOS;1;2400000;120,486017103924
7233220;1;1;1;JOVENES EN ACCION;1;200000;207,855433522997
7233230;1;1;1;PROGRAMA DE DESPLAZAMIENTO DE VICTIMAS;1;738000;253,66661478937
7233242;1;1;1;JOVENES EN ACCION;1;400000;223,144055831105
7233286;1;1;1;AYUDA HUMANITARIA;1;240000;10,7904309679279
7233292;1;1;1;VICTIMAS DESPLAZADOS;2;780000;25,238741423163
7233318;1;1;1;AYUDA HUMANITARIA;1;400000;11,0336763813391
7233455;1;1;1;MERCADO;1;99;3,34141637243507
7233583;1;1;1;DESPLAZADOS;4;1080000;11,6439258070069
7233730;1;1;1;BIENESTAR FAMILIAR;1;600000;70,6318265627919
7234072;1;1;1;RED DE VICTIMAS;1;400000;71,0488032276495
7234151;1;1;1;SUBISIDIO FAMILIAR CAJA DE COMPENSACION FAMILIAR;1;360000;57,6126184658951
7234245;1;1;1;FEDERACION DE CAFETEROS;1;240000;59,3128617835365
7234294;1;1;1;DESPLAZADOS POR CONFLICTO ARMADO;1;300000;47,0020549850098
7234495;1;1;1;FAMILIAS EN SU TIERRA;1;1400000;719,200084020626
7234608;1;1;1;AYUDA HUMANITARIA;1;1000000;146,820578718768
7234610;1;1;1;AYUDA HUMANITARIA;1;1500000;80,7895436173059
7234612;1;1;1;AYUDA HUMANITARIA;1;400000;69,9436993745446
7234631;1;1;1;REPARACION DE VICTIMAS DE LA VIOLENCIA;1;700000;132,219936071529
7234693;1;1;1;AYUDA HUMANITARIA;1;400000;51,2214421370077
7234693;2;1;2;AYUDA HUMANITARIA;2;1400000;51,2214421370077
7234788;1;1;1;AYUDA HUMANITARIA;1;640000;52,1238695692014
7235155;1;1;1;CANASTA RURAL TIPO A;1;1000000;8,1969668564148
7235157;1;1;1;CANASTA TIPO A;1;500000;8,1969668564148
7235337;1;1;1;CRUZ ROJA COLOMBIANA;2;356000;79,3179302131574
7235395;1;1;1;CERO A SIEMPRE;1;500000;10,2815458400547
7235733;1;1;1;JOVENES EN ACCION;1;600000;15,5010220621592
7236553;1;1;1;CRECIMIENTO Y DESARROLLO;1;840000;232,133059288076
7237202;1;1;1;JOVENES EN ACCION;1;800000;60,0075749333204
7237460;1;1;1;DESPLAZAMIENTO FORZADO;1;2400000;16,3449940137525
7237809;1;1;1;ALIANZAS PRODUCTIVAS;1;4300000;14,8074051399833
7238421;1;1;1;POR DESPLAZADO;1;480000;72,6179318152128
7238526;1;1;1;DESPLAZADOS;1;700000;49,2692273995212
7239273;1;1;1;VISION AMAZONIA;1;3000000;5,41769688490586
7239579;1;1;1;CRECIMIENTO Y DESARROLLO;1;1020000;93,6995251023136
7239812;1;1;1;SUBSIDIO DESPLAZADOS;1;780000;82,4047875415987
7240028;1;1;1;DESPLAZADO;1;1200000;115,050455138195
7240032;1;1;1;COMFAMILIAR;2;720000;174,121377081334
7240035;1;1;1;SUBSIDIO DEL CERREJON;1;480000;181,939250796854
7240040;1;1;1;SUBSIDIO DEL CERREJON;2;1440000;144,641855532035
7240250;1;1;1;HOGARES COMUNITARIOS DE BIENESTAR FAMI;1;420000;96,7895651923582
7240370;1;1;1;JOVENES EN ACCION;2;120000;8,07000961544207
7240709;1;1;1;FAMI;1;98;54,7214068712849
7240959;1;1;1;ERRADICACION DE CULTIVOS ILICITOS;1;8000000;69,12122124149
7241410;1;1;1;JOVENES EN ACCION;1;1000000;164,884996424254
7241487;1;1;1;UNIDAD DE VICTIMAS;3;7000000;148,029489205807
7241491;1;1;1;DESPLAZAMIENTO;1;230000;44,1026501505231
7241656;1;1;1;ERRADICACION DE CULTIVOS ILICITOS;1;4000000;90,1474546323577
7241823;1;1;1;CRECIMIENTO Y DESARROLLO;1;1020000;176,350286612217
7242182;1;1;1;JOVENES EN ACCION;1;2400000;224,76835783854
7242249;1;2;1;SUBSIDIO FAMILIAR DE COFREM;2;720000;60,8521247828187
7242265;1;1;1;DESPLAZADO;1;1200000;100,261954852267
7242432;1;1;1;DESPLAZAMIENTO;1;3000000;28,6800879633362
7242438;1;1;1;DESPLAZAMIENTO;1;800000;35,9494402106971
7242544;1;1;1;PNIS;1;1800000;10,6257023375704
7242594;1;1;1;NO LO RECUERDA;1;240000;170,096347065091
7242634;1;1;1;DESPLAZADA;1;900000;82,5571742440856
7242751;1;1;1;AYUDA HUMANITARIA;1;760000;130,753331244149
7243530;1;1;1;JOVENES EN ACCION;1;1000000;72,7165092791937
7243594;1;1;1;PLAN COLOMBIA;1;204000;47,4245603088428
7244642;1;1;1;COMFAMILIAR;2;720000;137,59126261485
7245605;1;1;1;SUBSIDIO FAMILIAR DE CAJA DE COMPENSACION COMFACOR;2;200000;212,045611603921
7245650;1;1;1;JOVENES EN ACCION;1;200000;9,06835847129262
7245920;1;1;1;DE CERO A SIEMPRE;1;99;49,4355140158978
7246414;1;1;1;CANASTA;1;2000000;11,7467553433842
7246423;1;1;1;BONO DE EMERGENCIA;3;1200000;11,4395919707607
7246428;1;1;1;CANASTA FAMILIAR;5;99;12,9146419873859
7246429;1;1;1;CANASTA;1;1200000;5,66843674445552
7246532;1;1;1;SEMILLA Y AGUA;1;300000;9,64987353756744
7247067;1;1;1;PROGRAMA COOPORACION LATINA;1;600000;429,139077178268
7247184;1;1;1;JOVENES EN ACCION;1;2400000;37,6757071487094
7247216;1;1;1;ADULTO MAYOR;1;900000;10,5918817371301
7247284;1;1;1;SUBSIDIO MONETARIO;1;30000;189,122516193068
